flex_myobrick_pwm,extend_myobrick_pwm,current_angle,current_angular_velocity,current_angular_acceleration,desired_angle,desired_angular_velocity,desired_angular_acceleration
9.0,-1.0,68.57369995117188,-17.171403884887695,-3.211555004119873,63.39019012451172,-17.61594581604004,-6.495851516723633
5.5,-1.0,68.68366241455078,-2.0655174255371094,0.7711283564567566,67.95491027832031,-2.660836696624756,-2.139556646347046
3.5,-1.0,69.15796661376953,11.690107345581055,8.126900672912598,73.45462799072266,7.5403923988342285,-25.440746307373047
4.0,-1.0,69.54227447509766,-2.4541895389556885,-0.4552321135997772,68.68366241455078,-2.0655174255371094,0.7711283564567566
4.0,-1.0,70.4643325805664,-1.9029932022094727,2.5609793663024902,69.54227447509766,-2.4541895389556885,-0.4552321135997772
6.5,-1.0,70.69659423828125,-4.021581172943115,-5.325498580932617,68.2463607788086,-7.124775409698486,-6.359930515289307
4.0,-1.0,70.86544036865234,8.080659866333008,-26.791074752807617,72.29254913330078,1.4366278648376465,-12.382108688354492
-1.0,9.0,70.88845825195312,13.955476760864258,9.053757667541504,77.47077178955078,17.494915008544922,8.997066497802734
7.0,-1.0,71.02552032470703,-7.700423717498779,-4.917394638061523,68.37418365478516,-9.202109336853027,-3.363868236541748
3.0,3.0,71.04304504394531,-0.49331042170524597,-0.9640812277793884,71.02483367919922,0.21125775575637817,3.864521026611328
-1.0,4.5,71.02483367919922,0.21125775575637817,3.864521026611328,71.17979431152344,1.362007975578308,11.975370407104492
4.0,-1.0,71.07450103759766,-1.8901865482330322,0.3305811583995819,70.4643325805664,-1.9029932022094727,2.5609793663024902
3.0,3.0,71.18167114257812,-0.1808634102344513,4.845677852630615,71.04304504394531,-0.49331042170524597,-0.9640812277793884
3.0,3.0,71.17979431152344,1.362007975578308,11.975370407104492,71.64887237548828,1.2881395816802979,-3.218043565750122
6.5,-1.0,71.33080291748047,-10.441207885742188,-4.658872127532959,67.45649719238281,-9.544404029846191,1.8895717859268188
3.0,3.0,71.44796752929688,-1.2860904932022095,5.410534381866455,71.18167114257812,-0.1808634102344513,4.845677852630615
-1.0,9.0,71.35018920898438,15.877389907836914,4.251451015472412,78.3170394897461,18.23568344116211,4.946423053741455
6.5,-1.0,71.64887237548828,1.2881395816802979,-3.218043565750122,71.66405487060547,-1.1670061349868774,-8.068843841552734
6.5,-1.0,71.66405487060547,-1.1670061349868774,-8.068843841552734,70.69659423828125,-4.021581172943115,-5.325498580932617
7.0,-1.0,71.73390197753906,9.425012588500977,0.6072038412094116,73.93225860595703,5.247600078582764,-21.905099868774414
4.0,-1.0,71.80451965332031,-1.737975835800171,-4.446453094482422,71.07450103759766,-1.8901865482330322,0.3305811583995819
4.0,-1.0,71.81922149658203,19.319360733032227,8.83280086517334,76.61897277832031,12.373468399047852,-37.5240364074707
3.0,3.0,71.94373321533203,-2.745189666748047,2.467747449874878,71.44796752929688,-1.2860904932022095,5.410534381866455
3.5,-1.0,72.18514251708984,-13.236291885375977,-10.854878425598145,68.04541015625,-13.653411865234375,3.3747963905334473
-1.0,7.0,72.16835021972656,13.172737121582031,2.2215189933776855,77.620361328125,13.605155944824219,-3.2535605430603027
8.5,-1.0,72.27751159667969,-14.565753936767578,1.2594869136810303,66.26363372802734,-15.351396560668945,-1.171035885810852
4.0,-1.0,72.33954620361328,-0.4386005997657776,-5.493521213531494,71.80451965332031,-1.737975835800171,-4.446453094482422
4.0,-1.0,72.29254913330078,1.4366278648376465,-12.382108688354492,72.33954620361328,-0.4386005997657776,-5.493521213531494
3.0,3.0,73.29302215576172,-3.0422003269195557,-14.369693756103516,71.94373321533203,-2.745189666748047,2.467747449874878
3.5,-1.0,73.45462799072266,7.5403923988342285,-25.440746307373047,74.77296447753906,1.6076557636260986,-6.2175211906433105
7.0,-1.0,73.61001586914062,-3.6147751808166504,-15.133649826049805,71.02552032470703,-7.700423717498779,-4.917394638061523
8.0,-1.0,73.89065551757812,-0.8008396625518799,-2.3936398029327393,73.29302215576172,-3.0422003269195557,-14.369693756103516
7.0,-1.0,73.93225860595703,5.247600078582764,-21.905099868774414,73.61001586914062,-3.6147751808166504,-15.133649826049805
3.5,-1.0,74.07510375976562,-1.0422868728637695,0.4063962697982788,73.89065551757812,-0.8008396625518799,-2.3936398029327393
3.5,-1.0,74.39445495605469,-0.7420659065246582,-0.34253397583961487,74.07510375976562,-1.0422868728637695,0.4063962697982788
3.5,-1.0,74.60594177246094,-0.6116775870323181,-0.6693585515022278,74.39445495605469,-0.7420659065246582,-0.34253397583961487
3.5,-1.0,74.8308334350586,-0.29472267627716064,-5.8534722328186035,74.60594177246094,-0.6116775870323181,-0.6693585515022278
3.5,-1.0,74.77296447753906,1.6076557636260986,-6.2175211906433105,74.8308334350586,-0.29472267627716064,-5.8534722328186035
9.0,-1.0,75.38563537597656,-16.843008041381836,-4.035958766937256,68.57369995117188,-17.171403884887695,-3.211555004119873
6.5,-1.0,75.58475494384766,-11.62795352935791,4.898952960968018,71.33080291748047,-10.441207885742188,-4.658872127532959
8.5,-1.0,76.60026550292969,-13.727348327636719,-7.431928634643555,72.27751159667969,-14.565753936767578,1.2594869136810303
4.0,-1.0,76.61897277832031,12.373468399047852,-37.5240364074707,79.01826477050781,3.299220323562622,-12.642680168151855
9.0,-1.0,76.80642700195312,-8.310154914855957,-18.775165557861328,72.18514251708984,-13.236291885375977,-10.854878425598145
-1.0,9.0,77.47077178955078,17.494915008544922,8.997066497802734,82.89459991455078,18.21758270263672,0.5993490815162659
-1.0,7.0,77.620361328125,13.605155944824219,-3.2535605430603027,80.44437408447266,14.015992164611816,-2.0811586380004883
-1.0,9.0,78.3170394897461,18.23568344116211,4.946423053741455,83.8622817993164,18.435091018676758,2.2522549629211426
9.0,-1.0,78.71121978759766,-2.964472770690918,-14.56059741973877,76.80642700195312,-8.310154914855957,-18.775165557861328
4.0,-1.0,79.01826477050781,3.299220323562622,-12.642680168151855,79.29662322998047,-0.03343377634882927,-10.901664733886719
9.0,-1.0,79.1432876586914,-0.08954378217458725,4.621647357940674,78.71121978759766,-2.964472770690918,-14.56059741973877
6.5,-1.0,79.18841552734375,-13.16645336151123,6.545711994171143,75.58475494384766,-11.62795352935791,4.898952960968018
-1.0,3.0,79.29662322998047,-0.03343377634882927,-10.901664733886719,79.1432876586914,-0.08954378217458725,4.621647357940674
-1.0,7.5,79.59288024902344,-6.047483444213867,34.89338684082031,79.7384262084961,3.9157814979553223,20.9727783203125
-1.0,10.0,79.7384262084961,3.9157814979553223,20.9727783203125,82.14808654785156,10.196277618408203,20.653467178344727
-1.0,7.0,80.44437408447266,14.015992164611816,-2.0811586380004883,88.78237915039062,13.825224876403809,0.5928604006767273
8.5,-1.0,81.70923614501953,-11.11862564086914,-18.344181060791016,76.60026550292969,-13.727348327636719,-7.431928634643555
9.0,-1.0,82.03006744384766,-16.09575080871582,-5.905040264129639,75.38563537597656,-16.843008041381836,-4.035958766937256
8.5,-1.0,82.14808654785156,10.196277618408203,20.653467178344727,85.6558609008789,4.283314228057861,-37.0732421875
-1.0,7.5,82.34341430664062,-12.924015998840332,3.7439682483673096,79.59288024902344,-6.047483444213867,34.89338684082031
-1.0,9.0,82.89459991455078,18.21758270263672,0.5993490815162659,90.34449768066406,18.70939064025879,1.5712850093841553
-1.0,9.0,83.8622817993164,18.435091018676758,2.2522549629211426,91.3663330078125,18.791080474853516,-0.8373811841011047
6.5,-1.0,84.84605407714844,-16.32408332824707,7.850619316101074,79.18841552734375,-13.16645336151123,6.545711994171143
8.5,-1.0,85.16866302490234,-4.606279373168945,-30.23383331298828,81.70923614501953,-11.11862564086914,-18.344181060791016
8.5,-1.0,85.6558609008789,4.283314228057861,-37.0732421875,85.16866302490234,-4.606279373168945,-30.23383331298828
9.0,-1.0,86.75480651855469,-14.724111557006836,-4.939934253692627,82.03006744384766,-16.09575080871582,-5.905040264129639
6.5,-1.0,87.87638854980469,-15.769847869873047,6.467164516448975,82.34341430664062,-12.924015998840332,3.7439682483673096
-1.0,7.0,88.78237915039062,13.825224876403809,0.5928604006767273,94.27066802978516,13.7279634475708,-1.356134057044983
6.5,-1.0,89.97647857666016,-18.822908401489258,9.703990936279297,84.84605407714844,-16.32408332824707,7.850619316101074
3.0,-1.0,90.34449768066406,18.70939064025879,1.5712850093841553,94.89371490478516,11.73074722290039,-33.718936920166016
-1.0,9.0,91.3663330078125,18.791080474853516,-0.8373811841011047,98.72981262207031,18.18052864074707,-3.7026455402374268
9.0,-1.0,92.2516860961914,-11.107731819152832,-7.388898849487305,86.75480651855469,-14.724111557006836,-4.939934253692627
-1.0,7.0,94.27066802978516,13.7279634475708,-1.356134057044983,98.20048522949219,13.13168716430664,2.3246548175811768
6.5,-1.0,94.72340393066406,-19.264549255371094,4.215592861175537,87.87638854980469,-15.769847869873047,6.467164516448975
9.0,-1.0,94.89371490478516,11.73074722290039,-33.718936920166016,97.01671600341797,1.3693846464157104,-27.592939376831055
9.0,-1.0,96.02471923828125,-5.598979473114014,-21.158559799194336,92.2516860961914,-11.107731819152832,-7.388898849487305
9.0,-1.0,97.01671600341797,1.3693846464157104,-27.592939376831055,96.02471923828125,-5.598979473114014,-21.158559799194336
6.5,-1.0,97.91632843017578,-19.99575424194336,1.6505151987075806,89.97647857666016,-18.822908401489258,9.703990936279297
-1.0,7.0,98.20048522949219,13.13168716430664,2.3246548175811768,100.7804946899414,12.833890914916992,-1.323007583618164
-1.0,9.0,98.72981262207031,18.18052864074707,-3.7026455402374268,104.24174499511719,18.4631290435791,2.183953046798706
6.5,-1.0,100.59583282470703,-19.663362503051758,3.0182604789733887,94.72340393066406,-19.264549255371094,4.215592861175537
-1.0,7.0,100.7804946899414,12.833890914916992,-1.323007583618164,107.23837280273438,12.729082107543945,1.1331284046173096
-1.0,4.5,102.79969024658203,-0.12413869053125381,-1.8844492435455322,102.83101654052734,0.4566664397716522,3.250828504562378
-1.0,4.5,102.83101654052734,0.4566664397716522,3.250828504562378,103.47520446777344,2.801367998123169,8.378251075744629
-1.0,4.5,103.47520446777344,2.801367998123169,8.378251075744629,104.55711364746094,3.8319411277770996,1.406677484512329
-1.0,9.0,104.24174499511719,18.4631290435791,2.183953046798706,111.52263641357422,18.058712005615234,-1.2027963399887085
-1.0,4.5,104.55711364746094,3.8319411277770996,1.406677484512329,106.4067611694336,4.920502662658691,3.0773417949676514
10.0,-1.0,105.93225860595703,-19.601276397705078,0.6604793071746826,97.91632843017578,-19.99575424194336,1.6505151987075806
-1.0,4.5,106.4067611694336,4.920502662658691,3.0773417949676514,108.32171630859375,4.96718692779541,2.964643716812134
-1.0,7.0,107.23837280273438,12.729082107543945,1.1331284046173096,112.43659210205078,12.91718578338623,-1.5326944589614868
-1.0,4.5,108.32171630859375,4.96718692779541,2.964643716812134,109.83271789550781,5.144908428192139,0.32477548718452454
10.0,-1.0,108.48194885253906,-19.38346290588379,2.3174831867218018,100.59583282470703,-19.663362503051758,3.0182604789733887
-1.0,4.5,109.83271789550781,5.144908428192139,0.32477548718452454,111.82592010498047,4.99563455581665,0.6939471960067749
-1.0,9.0,111.52263641357422,18.058712005615234,-1.2027963399887085,116.9137954711914,18.203956604003906,2.8314549922943115
10.0,-1.0,111.81216430664062,-19.35976219177246,2.25191330909729,105.93225860595703,-19.601276397705078,0.6604793071746826
-1.0,4.5,111.82592010498047,4.99563455581665,0.6939471960067749,113.73433685302734,4.8391547203063965,1.0853170156478882
-1.0,7.0,112.43659210205078,12.91718578338623,-1.5326944589614868,116.2131576538086,12.485039710998535,1.7492114305496216
-1.0,4.5,113.73433685302734,4.8391547203063965,1.0853170156478882,115.17460632324219,4.973709583282471,2.9479095935821533
10.0,-1.0,114.3063735961914,-19.003122329711914,-3.027139902114868,108.48194885253906,-19.38346290588379,2.3174831867218018
-1.0,4.5,115.17460632324219,4.973709583282471,2.9479095935821533,117.06372833251953,4.8652801513671875,3.218043565750122
-1.0,7.0,116.2131576538086,12.485039710998535,1.7492114305496216,119.90314483642578,12.488556861877441,1.743064284324646
-1.0,9.0,116.9137954711914,18.203956604003906,2.8314549922943115,124.0752182006836,17.65865135192871,-2.3968842029571533
-1.0,4.5,117.06372833251953,4.8652801513671875,3.218043565750122,118.48802185058594,4.600200653076172,-2.7156832218170166
-1.0,4.5,118.48802185058594,4.600200653076172,-2.7156832218170166,120.30343627929688,4.456493377685547,-0.1528254896402359
10.0,-1.0,119.6219253540039,-19.328393936157227,-0.02031981199979782,111.81216430664062,-19.35976219177246,2.25191330909729
-1.0,7.0,119.90314483642578,12.488556861877441,1.743064284324646,126.01054382324219,11.941680908203125,-1.2898812294006348
-1.0,4.5,120.30343627929688,4.456493377685547,-0.1528254896402359,121.20529174804688,4.3987956047058105,-2.2092247009277344
-1.0,4.5,121.20529174804688,4.3987956047058105,-2.2092247009277344,123.5751953125,4.84617280960083,1.0667047500610352
10.0,-1.0,121.74313354492188,-17.819725036621094,-1.5938246250152588,114.3063735961914,-19.003122329711914,-3.027139902114868
-1.0,4.5,123.5751953125,4.84617280960083,1.0667047500610352,124.98804473876953,4.8296098709106445,1.109564185142517
-1.0,9.0,124.0752182006836,17.65865135192871,-2.3968842029571533,131.31634521484375,18.232746124267578,2.757859706878662
-1.0,4.5,124.98804473876953,4.8296098709106445,1.109564185142517,126.89701080322266,4.451797962188721,-4.537977695465088
-1.0,7.0,126.01054382324219,11.941680908203125,-1.2898812294006348,129.69784545898438,12.611090660095215,3.6321239471435547
-1.0,4.5,126.89701080322266,4.451797962188721,-4.537977695465088,128.7342987060547,4.472851753234863,-2.391078472137451
10.0,-1.0,127.2859878540039,-18.713045120239258,2.8386266231536865,119.6219253540039,-19.328393936157227,-0.02031981199979782
10.0,-1.0,128.6870880126953,-16.2833251953125,-5.438538074493408,121.74313354492188,-17.819725036621094,-1.5938246250152588
-1.0,4.5,128.7342987060547,4.472851753234863,-2.391078472137451,130.09043884277344,4.378270626068115,0.03807830438017845
-1.0,7.0,129.69784545898438,12.611090660095215,3.6321239471435547,134.69187927246094,12.210687637329102,0.2337632179260254
-1.0,8.5,130.09043884277344,4.378270626068115,0.03807830438017845,132.04470825195312,5.644861221313477,10.053696632385254
-1.0,9.0,131.31634521484375,18.232746124267578,2.757859706878662,136.61134338378906,17.519487380981445,0.14889812469482422
-1.0,8.5,132.04470825195312,5.644861221313477,10.053696632385254,135.0428466796875,8.696435928344727,4.624038219451904
10.0,-1.0,132.9481658935547,-18.80576515197754,0.8751180171966553,127.2859878540039,-18.713045120239258,2.8386266231536865
10.0,-1.0,133.39541625976562,-14.6504487991333,-11.713262557983398,128.6870880126953,-16.2833251953125,-5.438538074493408
-1.0,10.0,134.69187927246094,12.210687637329102,0.2337632179260254,135.9148406982422,12.2295560836792,0.18868397176265717
-1.0,8.5,135.0428466796875,8.696435928344727,4.624038219451904,137.033447265625,10.312031745910645,7.181090354919434
-1.0,10.0,135.9148406982422,12.2295560836792,0.18868397176265717,143.1595916748047,12.794395446777344,7.565459251403809
6.0,-1.0,136.18992614746094,-7.574542999267578,-0.8396009802818298,133.23439025878906,-7.436488151550293,-3.3787238597869873
-1.0,9.0,136.61134338378906,17.519487380981445,0.14889812469482422,143.39544677734375,16.599220275878906,-4.145753860473633
3.0,-1.0,137.033447265625,10.312031745910645,7.181090354919434,142.88746643066406,11.057632446289062,-14.460535049438477
10.0,-1.0,138.62612915039062,-9.709694862365723,-17.47264862060547,133.39541625976562,-14.6504487991333,-11.713262557983398
6.0,-1.0,139.18789672851562,-7.3790974617004395,3.0655596256256104,136.18992614746094,-7.574542999267578,-0.8396009802818298
10.0,-1.0,140.5651092529297,-18.732084274291992,0.6850679516792297,132.9481658935547,-18.80576515197754,0.8751180171966553
10.0,-1.0,141.4187469482422,-2.62899112701416,-8.809748649597168,138.62612915039062,-9.709694862365723,-17.47264862060547
6.0,-1.0,141.43533325195312,-7.504158020019531,1.1816227436065674,139.18789672851562,-7.3790974617004395,3.0655596256256104
10.0,-1.0,141.98703002929688,-1.6324151754379272,4.081037998199463,141.4187469482422,-2.62899112701416,-8.809748649597168
3.0,3.0,142.90077209472656,-3.6971471309661865,13.637155532836914,141.98703002929688,-1.6324151754379272,4.081037998199463
3.0,3.0,142.88746643066406,11.057632446289062,-14.460535049438477,145.00306701660156,5.549306869506836,-13.870577812194824
-1.0,10.0,143.1595916748047,12.794395446777344,7.565459251403809,147.25035095214844,14.432804107666016,10.060014724731445
-1.0,9.0,143.39544677734375,16.599220275878906,-4.145753860473633,148.4426727294922,16.725460052490234,-2.2626709938049316
6.0,-1.0,144.4435577392578,-7.114717960357666,0.2079792618751526,141.43533325195312,-7.504158020019531,1.1816227436065674
-1.0,8.0,144.64776611328125,-0.5937654376029968,5.880280494689941,146.126953125,4.936741352081299,7.436368465423584
-1.0,8.0,144.8253173828125,-0.8181200623512268,10.834558486938477,144.64776611328125,-0.5937654376029968,5.880280494689941
3.0,3.0,145.00306701660156,5.549306869506836,-13.870577812194824,146.2616424560547,2.1827406883239746,-5.460224151611328
2.0,-1.0,145.41233825683594,-1.6264216899871826,6.2653326988220215,144.8253173828125,-0.8181200623512268,10.834558486938477
3.0,3.0,145.53616333007812,-5.671362400054932,-1.2017717361450195,142.90077209472656,-3.6971471309661865,13.637155532836914
2.0,-1.0,145.80027770996094,-2.3767521381378174,8.138340950012207,145.41233825683594,-1.6264216899871826,6.2653326988220215
5.5,-1.0,146.126953125,4.936741352081299,7.436368465423584,148.27816772460938,7.688521862030029,2.7505171298980713
10.0,-1.0,146.16310119628906,-18.225095748901367,-2.7764718532562256,140.5651092529297,-18.732084274291992,0.6850679516792297
3.0,3.0,146.2616424560547,2.1827406883239746,-5.460224151611328,146.77493286132812,0.8998603224754333,-2.2496936321258545
6.0,-1.0,146.58474731445312,-6.974579334259033,4.250085353851318,144.4435577392578,-7.114717960357666,0.2079792618751526
5.5,-1.0,146.65843200683594,-5.400750160217285,-4.072841644287109,145.53616333007812,-5.671362400054932,-1.2017717361450195
3.0,3.0,146.77493286132812,0.8998603224754333,-2.2496936321258545,146.9252471923828,0.52414870262146,0.8896321654319763
3.0,3.0,146.9252471923828,0.52414870262146,0.8896321654319763,147.0146484375,0.30042585730552673,1.446292519569397
-1.0,5.5,147.0146484375,0.30042585730552673,1.446292519569397,147.30227661132812,1.5588370561599731,7.091785430908203
-1.0,5.5,147.30227661132812,1.5588370561599731,7.091785430908203,148.0446014404297,2.998640775680542,3.48425030708313
-1.0,10.0,147.25035095214844,14.432804107666016,10.060014724731445,151.81350708007812,15.988875389099121,10.566302299499512
3.0,3.0,147.50808715820312,-4.009509086608887,1.233873724937439,145.80027770996094,-2.3767521381378174,8.138340950012207
-1.0,5.5,148.0446014404297,2.998640775680542,3.48425030708313,149.7896270751953,5.008423805236816,5.0598039627075195
5.5,-1.0,148.27816772460938,7.688521862030029,2.7505171298980713,149.50209045410156,0.23390837013721466,-20.36292839050293
-1.0,9.0,148.4426727294922,16.725460052490234,-2.2626709938049316,155.08607482910156,16.37657356262207,-1.3913094997406006
4.5,-1.0,148.72911071777344,-3.766115188598633,0.6276090145111084,147.50808715820312,-4.009509086608887,1.233873724937439
5.5,-1.0,148.8854522705078,-3.058140277862549,-9.930070877075195,146.65843200683594,-5.400750160217285,-4.072841644287109
6.0,-1.0,149.4276885986328,-6.611426830291748,-1.0515929460525513,146.58474731445312,-6.974579334259033,4.250085353851318
5.5,-1.0,149.50209045410156,0.23390837013721466,-20.36292839050293,148.8854522705078,-3.058140277862549,-9.930070877075195
-1.0,5.5,149.7896270751953,5.008423805236816,5.0598039627075195,150.8729705810547,5.596170425415039,3.5890936851501465
4.5,-1.0,149.85731506347656,-3.7303333282470703,0.535401463508606,148.72911071777344,-3.766115188598633,0.6276090145111084
-1.0,7.0,150.8729705810547,5.596170425415039,3.5890936851501465,152.63888549804688,6.015117168426514,2.5411717891693115
4.5,-1.0,151.0157928466797,-3.9896671772003174,-5.4066925048828125,149.85731506347656,-3.7303333282470703,0.535401463508606
-1.0,10.0,151.81350708007812,15.988875389099121,10.566302299499512,156.9320831298828,17.474807739257812,2.4598071575164795
6.0,-1.0,151.9705810546875,-6.3764424324035645,-1.6356595754623413,149.4276885986328,-6.611426830291748,-1.0515929460525513
-1.0,7.0,152.63888549804688,6.015117168426514,2.5411717891693115,156.1490020751953,7.786449909210205,2.5030934810638428
-1.0,2.5,152.8396453857422,-0.19939883053302765,4.897843360900879,153.11705017089844,0.8646336197853088,0.03637075796723366
4.5,-1.0,153.0824737548828,-3.0038914680480957,-7.869743824005127,151.0157928466797,-3.9896671772003174,-5.4066925048828125
-1.0,2.5,153.11705017089844,0.8646336197853088,0.03637075796723366,153.55780029296875,1.0811676979064941,-0.5062877535820007
-1.0,5.5,153.17721557617188,-1.9222970008850098,4.80845308303833,152.8396453857422,-0.19939883053302765,4.897843360900879
10.0,-1.0,153.32289123535156,-17.44753074645996,-4.718379974365234,146.16310119628906,-18.225095748901367,-2.7764718532562256
-1.0,2.5,153.55780029296875,1.0811676979064941,-0.5062877535820007,153.8686981201172,0.7436026930809021,-4.052863597869873
6.0,-1.0,153.94020080566406,-7.565407752990723,7.925751686096191,151.9705810546875,-6.3764424324035645,-1.6356595754623413
3.0,3.0,153.8662109375,-3.425356864929199,6.366077899932861,153.17721557617188,-1.9222970008850098,4.80845308303833
-1.0,2.5,153.8686981201172,0.7436026930809021,-4.052863597869873,154.0961456298828,0.3945031762123108,-0.9861939549446106
4.5,-1.0,153.96986389160156,-1.047802209854126,-3.9762799739837646,153.0824737548828,-3.0038914680480957,-7.869743824005127
4.5,-1.0,154.07464599609375,-0.6501742601394653,-2.768446445465088,153.96986389160156,-1.047802209854126,-3.9762799739837646
-1.0,2.5,154.0961456298828,0.3945031762123108,-0.9861939549446106,154.1694793701172,-0.008495047688484192,-2.1746468544006348
-1.0,2.5,154.18231201171875,-0.04069938883185387,-2.0962703227996826,154.1343231201172,-0.14018109440803528,-1.8455171585083008
-1.0,2.5,154.1694793701172,-0.008495047688484192,-2.1746468544006348,154.18231201171875,-0.04069938883185387,-2.0962703227996826
-1.0,9.0,155.08607482910156,16.37657356262207,-1.3913094997406006,161.80601501464844,17.154882431030273,3.2560365200042725
3.0,3.0,155.80130004882812,-6.944492340087891,-2.412081241607666,153.8662109375,-3.425356864929199,6.366077899932861
-1.0,7.0,156.1490020751953,7.786449909210205,2.5030934810638428,158.70254516601562,8.873448371887207,1.9869019985198975
-1.0,10.0,156.9320831298828,17.474807739257812,2.4598071575164795,168.47738647460938,19.812578201293945,-3.38948130607605
4.5,-1.0,157.4767303466797,-11.133148193359375,8.056036949157715,153.94020080566406,-7.565407752990723,7.925751686096191
-1.0,7.0,158.70254516601562,8.873448371887207,1.9869019985198975,161.5259246826172,9.725241661071777,4.249316692352295
3.0,3.0,159.23170471191406,-6.9513139724731445,-0.20063680410385132,155.80130004882812,-6.944492340087891,-2.412081241607666
4.5,-1.0,161.10052490234375,-14.26025676727295,7.08405876159668,157.4767303466797,-11.133148193359375,8.056036949157715
5.5,-1.0,161.2886199951172,-6.820199966430664,-2.7262699604034424,159.23170471191406,-6.9513139724731445,-0.20063680410385132
3.5,-1.0,161.5259246826172,9.725241661071777,4.249316692352295,166.75364685058594,10.279109954833984,-5.924377918243408
10.0,-1.0,161.68016052246094,-15.709349632263184,-6.872024059295654,153.32289123535156,-17.44753074645996,-4.718379974365234
-1.0,9.0,161.80601501464844,17.154882431030273,3.2560365200042725,167.08193969726562,18.24739646911621,11.509807586669922
5.5,-1.0,163.26809692382812,-6.714827060699463,1.4069335460662842,161.2886199951172,-6.820199966430664,-2.7262699604034424
-1.0,10.0,165.63671875,0.9864585995674133,23.901094436645508,167.8726043701172,8.360638618469238,18.65060043334961
5.5,-1.0,166.0039825439453,-6.523714542388916,3.1263482570648193,163.26809692382812,-6.714827060699463,1.4069335460662842
10.0,-1.0,166.23556518554688,-14.353702545166016,2.9225099086761475,161.68016052246094,-15.709349632263184,-6.872024059295654
-1.0,10.0,166.33299255371094,-1.6329360008239746,1.8891448974609375,165.63671875,0.9864585995674133,23.901094436645508
3.5,-1.0,166.75364685058594,10.279109954833984,-5.924377918243408,168.5660400390625,3.9901068210601807,-20.961593627929688
4.5,-1.0,167.11827087402344,-15.461631774902344,-3.0939903259277344,161.10052490234375,-14.26025676727295,7.08405876159668
-1.0,3.5,167.08193969726562,18.24739646911621,11.509807586669922,173.95118713378906,15.136714935302734,-18.067045211791992
3.5,-1.0,167.2088165283203,-1.6254868507385254,1.8637025356292725,166.33299255371094,-1.6329360008239746,1.8891448974609375
3.5,-1.0,167.73512268066406,-1.4030275344848633,3.5068752765655518,167.2088165283203,-1.6254868507385254,1.8637025356292725
3.5,-1.0,167.87542724609375,-1.75371515750885,-0.007470519281923771,167.73512268066406,-1.4030275344848633,3.5068752765655518
3.0,3.0,167.8726043701172,8.360638618469238,18.65060043334961,170.56138610839844,7.571307182312012,-18.926923751831055
5.5,-1.0,168.01870727539062,-6.72633171081543,-0.7595597505569458,166.0039825439453,-6.523714542388916,3.1263482570648193
3.5,-1.0,168.37930297851562,-1.4756666421890259,1.4918841123580933,167.87542724609375,-1.75371515750885,-0.007470519281923771
-1.0,10.0,168.47738647460938,19.812578201293945,-3.38948130607605,174.35011291503906,19.19327163696289,-6.2350873947143555
3.5,-1.0,168.5660400390625,3.9901068210601807,-20.961593627929688,169.17034912109375,-0.1572437584400177,-8.395967483520508
3.5,-1.0,169.10504150390625,-0.6531410813331604,-4.958973407745361,168.37930297851562,-1.4756666421890259,1.4918841123580933
3.5,-1.0,169.17034912109375,-0.1572437584400177,-8.395967483520508,169.10504150390625,-0.6531410813331604,-4.958973407745361
10.0,-1.0,170.59271240234375,-14.260244369506836,-6.097523212432861,166.23556518554688,-14.353702545166016,2.9225099086761475
3.0,3.0,170.56138610839844,7.571307182312012,-18.926923751831055,172.3720703125,3.2644143104553223,-8.159002304077148
5.5,-1.0,171.2346954345703,-5.977147579193115,-4.833233833312988,168.01870727539062,-6.72633171081543,-0.7595597505569458
5.5,-1.0,172.3817901611328,-4.889875411987305,-3.1575536727905273,171.2346954345703,-5.977147579193115,-4.833233833312988
3.0,3.0,172.3720703125,3.2644143104553223,-8.159002304077148,172.94107055664062,1.6221506595611572,-1.8587932586669922
3.0,3.0,172.94107055664062,1.6221506595611572,-1.8587932586669922,173.34083557128906,0.40275704860687256,-5.400075435638428
9.0,-1.0,173.15582275390625,-14.075990676879883,-6.559510707855225,167.11827087402344,-15.461631774902344,-3.0939903259277344
3.0,3.0,173.34083557128906,0.40275704860687256,-5.400075435638428,173.46974182128906,0.08075631409883499,-0.20189611613750458
-1.0,3.0,173.46974182128906,0.08075631409883499,-0.20189611613750458,173.5283660888672,0.15373048186302185,-0.38567090034484863
-1.0,3.0,173.5283660888672,0.15373048186302185,-0.38567090034484863,173.80667114257812,0.5566049218177795,-3.588090419769287
-1.0,3.0,173.80667114257812,0.5566049218177795,-3.588090419769287,174.23513793945312,1.2431222200393677,1.2846945524215698
-1.0,3.5,173.95118713378906,15.136714935302734,-18.067045211791992,177.44094848632812,10.14753532409668,-14.382497787475586
5.5,-1.0,174.06539916992188,-2.726795196533203,-8.563882827758789,172.3817901611328,-4.889875411987305,-3.1575536727905273
-1.0,3.0,174.23513793945312,1.2431222200393677,1.2846945524215698,174.54110717773438,0.9179688692092896,-2.2935562133789062
-1.0,6.5,174.35011291503906,19.19327163696289,-6.2350873947143555,179.60264587402344,9.35768985748291,-23.395586013793945
5.5,-1.0,174.54110717773438,0.9179688692092896,-2.2935562133789062,174.6270751953125,-0.6155665516853333,-9.448115348815918
5.5,-1.0,174.6270751953125,-0.6155665516853333,-9.448115348815918,174.06539916992188,-2.726795196533203,-8.563882827758789
